  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "prices"[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by PricesController#edit as HTML
  Parameters: {"id"=>"1"}
  [1m[36mPrice Load (0.1ms)[0m  [1m[34mSELECT "prices".* FROM "prices" WHERE "prices"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  Rendering layout layouts/price.html.haml
  Rendering prices/edit.html.haml within layouts/price
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered prices/edit.html.haml within layouts/price (Duration: 0.2ms | Allocations: 84)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered layout layouts/price.html.haml (Duration: 0.4ms | Allocations: 205)
Completed 200 OK in 2ms (Views: 0.7ms | ActiveRecord: 0.1ms | Allocations: 906)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.3ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 05:16:27.477322"], ["updated_at", "2024-04-23 05:16:27.477322"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mPrice Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "prices"[0m
Processing by PricesController#update as HTML
  Parameters: {"price"=>{"id"=>"1", "last"=>"12345"}, "id"=>"1"}
  [1m[36mPrice Load (0.0ms)[0m  [1m[34mSELECT "prices".* FROM "prices" WHERE "prices"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
Completed 500 Internal Server Error in 11ms (ActiveRecord: 0.0ms | Allocations: 3018)
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.5ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 05:16:27.496267"], ["updated_at", "2024-04-23 05:16:27.496267"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mPrice Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "prices"[0m
Processing by PricesController#update as HTML
  Parameters: {"price"=>{"id"=>"1", "last"=>""}, "id"=>"1"}
  [1m[36mPrice Load (0.0ms)[0m  [1m[34mSELECT "prices".* FROM "prices" WHERE "prices"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
Completed 500 Internal Server Error in 8ms (ActiveRecord: 0.0ms | Allocations: 2953)
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.3ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 05:16:27.508840"], ["updated_at", "2024-04-23 05:16:27.508840"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by PricesController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mPrice Load (0.0ms)[0m  [1m[34mSELECT "prices".* FROM "prices" WHERE "prices"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  Rendering layout layouts/price.html.haml
  Rendering prices/show.html.haml within layouts/price
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered prices/show.html.haml within layouts/price (Duration: 0.2ms | Allocations: 84)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered layout layouts/price.html.haml (Duration: 0.3ms | Allocations: 205)
Completed 200 OK in 1ms (Views: 0.6ms | ActiveRecord: 0.0ms | Allocations: 647)
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.4ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 05:16:27.513457"], ["updated_at", "2024-04-23 05:16:27.513457"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by PricesController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mPrice Load (0.0ms)[0m  [1m[34mSELECT "prices".* FROM "prices" WHERE "prices"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  Rendering layout layouts/price.html.haml
  Rendering prices/show.html.haml within layouts/price
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered prices/show.html.haml within layouts/price (Duration: 0.2ms | Allocations: 84)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered layout layouts/price.html.haml (Duration: 0.4ms | Allocations: 205)
Completed 200 OK in 1ms (Views: 0.6ms | ActiveRecord: 0.0ms | Allocations: 589)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mActiveRecord::InternalMetadata Pluck (0.4ms)[0m  [1m[34mSELECT "ar_internal_metadata"."value" FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = ? LIMIT ?[0m  [["key", "schema_sha1"], ["LIMIT", 1]]
  [1m[36mActiveRecord::SchemaMigration Pluck (0.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.4ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 05:17:05.050790"], ["updated_at", "2024-04-23 05:17:05.050790"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by PricesController#index as HTML
  [1m[36mPrice Load (0.1ms)[0m  [1m[34mSELECT "prices".* FROM "prices" WHERE "prices"."symbol" = ? ORDER BY "prices"."id" ASC LIMIT ?[0m  [["symbol", "BTCAUD"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.1ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", "BTCAUD"], ["last", 102600.0], ["bid", 102600.0], ["ask", 103000.0], ["change_24h", 0.0029], ["current_time", "2024-04-23 05:17:05.066034"], ["prev_close", 103300.0], ["session", 67180], ["status", "continuous"], ["transition_time", "2024-04-23 07:50:00"], ["volume", 3.5675574], ["volume_24h", 8.07618772], ["timestamp", "2024-04-23 05:17:05.205868"], ["created_at", "2024-04-23 05:17:05.206292"], ["updated_at", "2024-04-23 05:17:05.206292"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mPrice Load (0.0ms)[0m  [1m[34mSELECT "prices".* FROM "prices" WHERE "prices"."symbol" = ? ORDER BY "prices"."id" ASC LIMIT ?[0m  [["symbol", "ETHAUD"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.2ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", "ETHAUD"], ["last", 4914.0], ["bid", 4916.0], ["ask", 4929.0], ["change_24h", -0.0099], ["current_time", "2024-04-23 05:17:04.761778"], ["prev_close", 4961.0], ["session", 67180], ["status", "continuous"], ["transition_time", "2024-04-23 07:50:00"], ["volume", 39.495781539], ["volume_24h", 78.787396283], ["timestamp", "2024-04-23 05:17:05.308569"], ["created_at", "2024-04-23 05:17:05.309132"], ["updated_at", "2024-04-23 05:17:05.309132"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  Rendering layout layouts/price.html.haml
  Rendering prices/index.html.haml within layouts/price
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered prices/index.html.haml within layouts/price (Duration: 0.9ms | Allocations: 307)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered layout layouts/price.html.haml (Duration: 1.2ms | Allocations: 438)
Completed 200 OK in 242ms (Views: 4.8ms | ActiveRecord: 0.8ms | Allocations: 11060)
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.3ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 05:17:05.354078"], ["updated_at", "2024-04-23 05:17:05.354078"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by PricesController#new as HTML
  Rendering layout layouts/price.html.haml
  Rendering prices/new.html.haml within layouts/price
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered prices/new.html.haml within layouts/price (Duration: 0.2ms | Allocations: 84)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered layout layouts/price.html.haml (Duration: 0.4ms | Allocations: 205)
Completed 200 OK in 1ms (Views: 0.6ms | ActiveRecord: 0.0ms | Allocations: 574)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.3ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 05:17:05.371858"], ["updated_at", "2024-04-23 05:17:05.371858"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by PricesController#edit as HTML
  Parameters: {"id"=>"1"}
  [1m[36mPrice Load (0.1ms)[0m  [1m[34mSELECT "prices".* FROM "prices" WHERE "prices"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  Rendering layout layouts/price.html.haml
  Rendering prices/edit.html.haml within layouts/price
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered prices/edit.html.haml within layouts/price (Duration: 0.2ms | Allocations: 84)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered layout layouts/price.html.haml (Duration: 0.4ms | Allocations: 205)
Completed 200 OK in 2ms (Views: 0.6ms | ActiveRecord: 0.1ms | Allocations: 906)
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.2ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 05:17:05.376565"], ["updated_at", "2024-04-23 05:17:05.376565"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mPrice Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "prices"[0m
Processing by PricesController#update as HTML
  Parameters: {"price"=>{"id"=>"1", "last"=>"12345"}, "id"=>"1"}
  [1m[36mPrice Load (0.1ms)[0m  [1m[34mSELECT "prices".* FROM "prices" WHERE "prices"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Update (0.5ms)[0m  [1m[33mUPDATE "prices" SET "last" = ?, "updated_at" = ? WHERE "prices"."id" = ?[0m  [["last", 12345.0], ["updated_at", "2024-04-23 05:17:05.382636"], ["id", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://test.host/prices
Completed 302 Found in 2ms (ActiveRecord: 0.7ms | Allocations: 1069)
  [1m[36mPrice Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "prices"[0m
  [1m[36mPrice Load (0.0ms)[0m  [1m[34mSELECT "prices".* FROM "prices" WHERE "prices"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.2ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 05:17:05.385656"], ["updated_at", "2024-04-23 05:17:05.385656"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mPrice Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "prices"[0m
Processing by PricesController#update as HTML
  Parameters: {"price"=>{"id"=>"1", "last"=>""}, "id"=>"1"}
  [1m[36mPrice Load (0.0ms)[0m  [1m[34mSELECT "prices".* FROM "prices" WHERE "prices"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  Rendering layout layouts/price.html.haml
  Rendering prices/edit.html.haml within layouts/price
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered prices/edit.html.haml within layouts/price (Duration: 0.2ms | Allocations: 84)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered layout layouts/price.html.haml (Duration: 0.4ms | Allocations: 205)
Completed 200 OK in 1ms (Views: 0.6ms | ActiveRecord: 0.0ms | Allocations: 846)
  [1m[36mPrice Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "prices"[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.3ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 05:17:05.390077"], ["updated_at", "2024-04-23 05:17:05.390077"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by PricesController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mPrice Load (0.0ms)[0m  [1m[34mSELECT "prices".* FROM "prices" WHERE "prices"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  Rendering layout layouts/price.html.haml
  Rendering prices/show.html.haml within layouts/price
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered prices/show.html.haml within layouts/price (Duration: 0.2ms | Allocations: 84)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered layout layouts/price.html.haml (Duration: 0.3ms | Allocations: 205)
Completed 200 OK in 1ms (Views: 0.5ms | ActiveRecord: 0.0ms | Allocations: 646)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.2ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 05:17:05.393962"], ["updated_at", "2024-04-23 05:17:05.393962"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by PricesController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mPrice Load (0.0ms)[0m  [1m[34mSELECT "prices".* FROM "prices" WHERE "prices"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  Rendering layout layouts/price.html.haml
  Rendering prices/show.html.haml within layouts/price
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered prices/show.html.haml within layouts/price (Duration: 0.1ms | Allocations: 84)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered layout layouts/price.html.haml (Duration: 0.3ms | Allocations: 205)
Completed 200 OK in 1ms (Views: 0.4ms | ActiveRecord: 0.0ms | Allocations: 589)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mActiveRecord::InternalMetadata Pluck (0.3ms)[0m  [1m[34mSELECT "ar_internal_metadata"."value" FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = ? LIMIT ?[0m  [["key", "schema_sha1"], ["LIMIT", 1]]
  [1m[36mActiveRecord::SchemaMigration Pluck (0.0ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.3ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 05:20:35.569086"], ["updated_at", "2024-04-23 05:20:35.569086"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by PricesController#index as HTML
  [1m[36mPrice Load (0.1ms)[0m  [1m[34mSELECT "prices".* FROM "prices" WHERE "prices"."symbol" = ? ORDER BY "prices"."id" ASC LIMIT ?[0m  [["symbol", "BTCAUD"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.1ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", "BTCAUD"], ["last", 103000.0], ["bid", 102600.0], ["ask", 102800.0], ["change_24h", 0.0078], ["current_time", "2024-04-23 05:20:34.961428"], ["prev_close", 103300.0], ["session", 67180], ["status", "continuous"], ["transition_time", "2024-04-23 07:50:00"], ["volume", 3.5678574], ["volume_24h", 8.07648772], ["timestamp", "2024-04-23 05:20:35.729985"], ["created_at", "2024-04-23 05:20:35.730510"], ["updated_at", "2024-04-23 05:20:35.730510"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mPrice Load (0.0ms)[0m  [1m[34mSELECT "prices".* FROM "prices" WHERE "prices"."symbol" = ? ORDER BY "prices"."id" ASC LIMIT ?[0m  [["symbol", "ETHAUD"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.3ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", "ETHAUD"], ["last", 4910.0], ["bid", 4911.0], ["ask", 4925.0], ["change_24h", -0.0107], ["current_time", "2024-04-23 05:20:33.292894"], ["prev_close", 4961.0], ["session", 67180], ["status", "continuous"], ["transition_time", "2024-04-23 07:50:00"], ["volume", 41.195781539], ["volume_24h", 80.487396283], ["timestamp", "2024-04-23 05:20:35.865306"], ["created_at", "2024-04-23 05:20:35.866142"], ["updated_at", "2024-04-23 05:20:35.866142"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  Rendering layout layouts/price.html.haml
  Rendering prices/index.html.haml within layouts/price
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered prices/index.html.haml within layouts/price (Duration: 0.9ms | Allocations: 307)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered layout layouts/price.html.haml (Duration: 1.2ms | Allocations: 438)
Completed 200 OK in 284ms (Views: 5.1ms | ActiveRecord: 0.9ms | Allocations: 11060)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
